wavenumber,intensity
399.197439,0.144617909
401.125929,0.163004641
403.054419,0.181286555
404.982909,0.199430282
406.911399,0.217436773
408.839889,0.235306976
410.768379,0.253041841
412.696869,0.270642292
414.625359,0.288109257
416.553849,0.30544366
418.482339,0.322646412
420.410829,0.339718468
422.339319,0.356660703
424.267809,0.373474027
426.196299,0.390159354
428.124789,0.406717584
430.05328,0.423149622
431.98177,0.439456319
433.91026,0.455638582
435.83875,0.471697266
437.76724,0.487633263
439.69573,0.501551354
441.62422,0.515470609
443.55271,0.529391045
445.4812,0.543312671
447.40969,0.557235466
449.33818,0.571159451
451.26667,0.585084606
453.19516,0.599010939
455.12365,0.612938456
457.05214,0.626867174
458.98063,0.64079707
460.90912,0.65472816
462.83761,0.66866041
464.7661,0.682593863
466.69459,0.696528492
468.62308,0.710464299
470.55157,0.724401283
472.48006,0.738339444
474.408551,0.752278813
476.337041,0.766219365
478.265531,0.780161092
480.194021,0.794104015
482.122511,0.808048124
484.051001,0.821993436
485.979491,0.83593992
487.907981,0.84988759
489.836471,0.863836448
491.764961,0.877786493
493.693451,0.891737724
495.621941,0.905690126
497.550431,1
499.478921,0.993815413
501.407411,0.912600589
503.335901,0.775904659
505.264391,0.601180118
507.192881,0.406211904
509.121371,0.210304531
511.049861,0.043822571
512.978351,0
514.906841,0
516.835331,0
518.763821,0
520.692312,0
522.620802,0
524.549292,0
526.477782,0
528.406272,0
530.334762,0
532.263252,0
534.191742,0
536.120232,0
538.048722,0
539.977212,0
541.905702,0
543.834192,0
545.762682,0.0137077
547.691172,0.028556975
549.619662,0.038652971
551.548152,0.043893407
553.476642,0.045125965
555.405132,0.043482933
557.333622,0.046829336
559.262112,0.052579099
561.190602,0.058663727
563.119092,0.063404199
565.047583,0.066851226
566.976073,0.07052686
568.904563,0.075316289
570.833053,0.080486468
572.761543,0.08531555
574.690033,0.089727014
576.618523,0.093631875
578.547013,0.097385081
580.475503,0.101727236
582.403993,0.106722372
584.332483,0.112400841
586.260973,0.119586461
588.189463,0.128208746
590.117953,0.136463336
592.046443,0.142793858
593.974933,0.147162645
595.903423,0.150316214
597.831913,0.152913844
599.760403,0.155369632
601.688893,0.158209616
603.617383,0.1620322
605.545873,0.166912219
607.474363,0.172324554
609.402853,0.177736542
611.331344,0.183131571
613.259834,0.188733245
615.188324,0.194084785
617.116814,0.198223602
619.045304,0.200980105
620.973794,0.203123697
622.902284,0.205300912
624.830774,0.207753026
626.759264,0.210632053
628.687754,0.213846489
630.616244,0.217225691
632.544734,0.22084843
634.473224,0.224613987
636.401714,0.228091877
638.330204,0.231055205
640.258694,0.233624568
642.187184,0.235999951
644.115674,0.238355227
646.044164,0.240807463
647.972654,0.243338562
649.901144,0.243729977
651.829634,0.246270908
653.758124,0.248723427
655.686615,0.250891252
657.615105,0.252702844
659.543595,0.254371569
661.472085,0.256152537
663.400575,0.258062789
665.329065,0.259987074
667.257555,0.261849434
669.186045,0.263542149
671.114535,0.264926613
673.043025,0.265993315
674.971515,0.266906306
676.900005,0.267926447
678.828495,0.269262982
680.756985,0.270887976
682.685475,0.272583102
684.613965,0.274187575
686.542455,0.275671934
688.470945,0.277008862
690.399435,0.278134472
692.327925,0.279061457
694.256415,0.279930591
696.184905,0.280890379
698.113395,0.281960495
700.041885,0.283066527
701.970376,0.284195125
703.898866,0.285416749
705.827356,0.286728521
707.755846,0.287997598
709.684336,0.289124104
711.612826,0.290163877
713.541316,0.291245659
715.469806,0.292429322
717.398296,0.293664504
719.326786,0.294852582
721.255276,0.29593353
723.183766,0.296903253
725.112256,0.297754243
727.040746,0.298458187
728.969236,0.29904038
730.897726,0.299612343
732.826216,0.300298521
734.754706,0.301146041
736.683196,0.302073208
738.611686,0.301887773
740.540176,0.301490454
742.468666,0.300834141
744.397156,0.299941093
746.325647,0.298846413
748.254137,0.29762959
750.182627,0.296474524
752.111117,0.295601052
754.039607,0.295112979
755.968097,0.294914734
757.896587,0.294799432
759.825077,0.294638935
761.753567,0.294411358
763.682057,0.294057688
765.610547,0.293459029
767.539037,0.292581028
769.467527,0.291545919
771.396017,0.290533257
773.324507,0.289647121
775.252997,0.288880222
777.181487,0.288201356
779.109977,0.28764328
781.038467,0.2872425
782.966957,0.286944164
784.895447,0.286658403
786.823937,0.286364403
788.752427,0.286084211
790.680918,0.285816098
792.609408,0.285561804
794.537898,0.285348458
796.466388,0.285188273
798.394878,0.285076743
800.323368,0.285034408
802.251858,0.285099949
804.180348,0.285278315
806.108838,0.285522999
808.037328,0.28577805
809.965818,0.286021299
811.894308,0.286246667
813.822798,0.286417784
815.751288,0.286499036
817.679778,0.286536353
819.608268,0.286640682
821.536758,0.286870745
823.465248,0.28716148
825.393738,0.287377197
827.322228,0.287449554
829.250718,0.287422893
831.179208,0.287321381
833.107698,0.28706835
835.036188,0.28658713
836.964679,0.285891101
838.893169,0.285057072
840.821659,0.284132928
842.750149,0.283074162
844.678639,0.281818666
846.607129,0.280418819
848.535619,0.279009229
850.464109,0.277665501
852.392599,0.276379575
854.321089,0.27511907
856.249579,0.273841482
858.178069,0.272492841
860.106559,0.271012241
862.035049,0.269353046
863.963539,0.26753476
865.892029,0.265638667
867.820519,0.263740894
869.749009,0.261902372
871.677499,0.260171411
873.605989,0.25853711
875.534479,0.256938943
877.462969,0.255331805
879.391459,0.25370046
881.31995,0.252043337
883.24844,0.250359306
885.17693,0.248640675
887.10542,0.246877758
889.03391,0.245055153
890.9624,0.243141882
892.89089,0.241123915
894.81938,0.239041135
896.74787,0.236938855
898.67636,0.234814945
900.60485,0.232670366
902.53334,0.230529768
904.46183,0.228382336
906.39032,0.228101601
908.31881,0.225070161
910.2473,0.2219073
912.17579,0.218589857
914.10428,0.215098984
916.03277,0.211425811
917.96126,0.207619435
919.88975,0.203808379
921.81824,0.200083769
923.74673,0.196401196
925.67522,0.192650706
927.603711,0.188758553
929.532201,0.184698502
931.460691,0.180455451
933.389181,0.176015921
935.317671,0.166665389
937.246161,0.162055678
939.174651,0.157516533
941.103141,0.153026021
943.031631,0.14848065
944.960121,0.143832616
946.888611,0.139107299
948.817101,0.134324053
950.745591,0.12945875
952.674081,0.12448981
954.602571,0.119462556
956.531061,0.114455402
958.459551,0.109475274
960.388041,0.104473514
962.316531,0.099479386
964.245021,0.094617625
966.173511,0.089971534
968.102001,0.085500729
970.030491,0.081103518
971.958982,0.076708603
973.887472,0.074388747
975.815962,0.069938626
977.744452,0.065477603
979.672942,0.059005718
981.601432,0.054739873
983.529922,0.050679665
985.458412,0.046855809
987.386902,0.04525534
989.315392,0.041780165
991.243882,0.036402573
993.172372,0.033064041
995.100862,0.029748426
997.029352,0.028416525
998.957842,0.025168708
1000.886332,0.023446544
1002.814822,0.020319063
1004.743312,0.013941675
1006.671802,0.014435673
1008.600292,0.011713703
1010.528782,0.005864218
1012.457272,0.005414715
1014.385762,0.005159115
1016.314252,0
1018.242743,0
1020.171233,0
1022.099723,0
1024.028213,0
1025.956703,0
1027.885193,0
1029.813683,0
1031.742173,0
1033.670663,0
1035.599153,0
1037.527643,0
1039.456133,0
1041.384623,0
1043.313113,0
1045.241603,0
1047.170093,0
1049.098583,0
1051.027073,0
1052.955563,0
1054.884053,0
1056.812543,0
1058.741033,0
1060.669523,0
1062.598014,0
1064.526504,0
1066.454994,0
1068.383484,0
1070.311974,0
1072.240464,0
1074.168954,0
1076.097444,0
1078.025934,0
1079.954424,0
1081.882914,0
1083.811404,0
1085.739894,0
1087.668384,0
1089.596874,0
1091.525364,0
1093.453854,0
1095.382344,0
1097.310834,0
1099.239324,0
1101.167814,0
1103.096304,0
1105.024794,0
1106.953285,0
1108.881775,0
1110.810265,0
1112.738755,0
1114.667245,0
1116.595735,0
1118.524225,0
1120.452715,0
1122.381205,0.005190709
1124.309695,0.006271143
1126.238185,0.006333647
1128.166675,0.006386318
1130.095165,0.006403572
1132.023655,0.007641914
1133.952145,0.008774473
1135.880635,0.013309436
1137.809125,0.013268311
1139.737615,0.014234077
1141.666105,0.015175704
1143.594595,0.015042784
1145.523085,0.016117735
1147.451575,0.016048044
1149.380065,0.017219633
1151.308555,0.018423249
1153.237046,0.019657118
1155.165536,0.02087295
1157.094026,0.022006587
1159.022516,0.023074074
1160.951006,0.024159179
1162.879496,0.025290262
1164.807986,0.028557773
1166.736476,0.029600477
1168.664966,0.030603558
1170.593456,0.031623233
1172.521946,0.03267983
1174.450436,0.033748441
1176.378926,0.03483476
1178.307416,0.03599821
1180.235906,0.037261322
1182.164396,0.038581384
1184.092886,0.039927439
1186.021376,0.041302103
1187.949866,0.040737984
1189.878356,0.042128545
1191.806846,0.043469404
1193.735336,0.044763938
1195.663826,0.04605106
1197.592317,0.047362088
1199.520807,0.048690557
1201.449297,0.050025822
1203.377787,0.051390716
1205.306277,0.052799646
1207.234767,0.054201097
1209.163257,0.057333749
1211.091747,0.058621915
1213.020237,0.059951515
1214.948727,0.061333863
1216.877217,0.062712976
1218.805707,0.064804756
1220.734197,0.066007439
1222.662687,0.067114128
1224.591177,0.068143685
1226.519667,0.069077675
1228.448157,0.069883722
1230.376647,0.07057115
1232.305137,0.071171692
1234.233627,0.071686238
1236.162117,0.072173148
1238.090607,0.068290826
1240.019097,0.068529712
1241.947587,0.06870311
1243.876078,0.068807942
1245.804568,0.068808994
1247.733058,0.068649663
1249.661548,0.068294983
1251.590038,0.067764814
1253.518528,0.067102396
1255.447018,0.066338352
1257.375508,0.06551132
1259.303998,0.064687132
1261.232488,0.063923431
1263.160978,0.063234277
1265.089468,0.062590813
1267.017958,0.061934721
1268.946448,0.061202431
1270.874938,0.060360066
1272.803428,0.061407216
1274.731918,0.060344735
1276.660408,0.059223788
1278.588898,0.058109167
1280.517388,0.057051817
1282.445878,0.056063493
1284.374368,0.055128449
1286.302858,0.054207465
1288.231349,0.05360731
1290.159839,0.052621412
1292.088329,0.051643159
1294.016819,0.050711084
1295.945309,0.04983477
1297.873799,0.048997107
1299.802289,0.048171657
1301.730779,0.047339658
1303.659269,0.046485293
1305.587759,0.0420115
1307.516249,0.041097084
1309.444739,0.040172101
1311.373229,0.039900676
1313.301719,0.039044906
1315.230209,0.038231727
1317.158699,0.037462684
1319.087189,0.036741376
1321.015679,0.036043954
1322.944169,0.035325848
1324.872659,0.03456507
1326.801149,0.03377856
1328.729639,0.033004409
1330.658129,0.032270042
1332.586619,0.031572833
1334.51511,0.031730506
1336.4436,0.031090389
1338.37209,0.030465337
1340.30058,0.029811337
1342.22907,0.029076257
1344.15756,0.028224044
1346.08605,0.027267631
1348.01454,0.027796583
1349.94303,0.026849336
1351.87152,0.025969274
1353.80001,0.025125536
1355.7285,0.024273856
1357.65699,0.023376368
1359.58548,0.022418019
1361.51397,0.021395655
1363.44246,0.020565899
1365.37095,0.019432623
1367.29944,0.018301512
1369.22793,0.017968789
1371.15642,0.016909336
1373.08491,0.015865575
1375.0134,0.010740868
1376.94189,0.009654092
1378.870381,0.009060882
1380.798871,0.008419851
1382.727361,0.007501395
1384.655851,0.007488778
1386.584341,0.007610792
1388.512831,0.00693726
1390.441321,0.006320097
1392.369811,0.006132684
1394.298301,0.005720931
1396.226791,0.005315836
1398.155281,0.005095406
1400.083771,0
1402.012261,0
1403.940751,0
1405.869241,0
1407.797731,0
1409.726221,0
1411.654711,0
1413.583201,0
1415.511691,0
1417.440181,0
1419.368671,0
1421.297161,0
1423.225652,0
1425.154142,0
1427.082632,0
1429.011122,0
1430.939612,0
1432.868102,0
1434.796592,0
1436.725082,0
1438.653572,0
1440.582062,0
1442.510552,0
1444.439042,0
1446.367532,0
1448.296022,0
1450.224512,0
1452.153002,0
1454.081492,0
1456.009982,0
1457.938472,0
1459.866962,0
1461.795452,0
1463.723942,0
1465.652432,0
1467.580922,0
1469.509413,0
1471.437903,0.004777995
1473.366393,0.005023991
1475.294883,0.005266919
1477.223373,0.005297801
1479.151863,0.005151152
1481.080353,0.004996705
1483.008843,0.005021764
1484.937333,0.005259852
1486.865823,0.005599382
1488.794313,0.006047994
1490.722803,0.006447357
1492.651293,0.006333653
1494.579783,0.006357822
1496.508273,0.006326388
1498.436763,0.006612147
1500.365253,0.006932413
1502.293743,0.007673252
1504.222233,0.008223527
1506.150723,0.007756015
1508.079213,0.007948604
1510.007703,0.0079988
1511.936193,0.007890704
1513.864684,0.007747893
1515.793174,0.007789658
1517.721664,0.008085993
1519.650154,0.008412157
1521.578644,0.008430867
1523.507134,0.00802175
1525.435624,0.008093922
1527.364114,0.007240262
1529.292604,0.006825422
1531.221094,0.006803739
1533.149584,0.00727255
1535.078074,0.007512313
1537.006564,0.008437635
1538.935054,0.009222035
1540.863544,0.00909497
1542.792034,0.008030436
1544.720524,0.007715642
1546.649014,0.00660171
1548.577504,0.006125882
1550.505994,0.006152239
1552.434484,0.006638865
1554.362974,0.00766775
1556.291464,0.007669817
1558.219954,0.007802176
1560.148445,0.008127113
1562.076935,0.007223456
1564.005425,0.006515263
1565.933915,0.00528159
1567.862405,0
1569.790895,0
1571.719385,0.005045068
1573.647875,0.005098866
1575.576365,0.005065885
1577.504855,0.005001367
1579.433345,0
1581.361835,0
1583.290325,0
1585.218815,0
1587.147305,0
1589.075795,0
1591.004285,0
1592.932775,0
1594.861265,0
1596.789755,0
1598.718245,0
1600.646735,0
1602.575225,0
1604.503716,0
1606.432206,0
1608.360696,0
1610.289186,0
1612.217676,0
1614.146166,0
1616.074656,0
1618.003146,0
1619.931636,0
1621.860126,0
1623.788616,0
1625.717106,0
1627.645596,0
1629.574086,0
1631.502576,0
1633.431066,0
1635.359556,0
1637.288046,0
1639.216536,0
1641.145026,0
1643.073516,0
1645.002006,0
1646.930496,0
1648.858986,0
1650.787477,0
1652.715967,0
1654.644457,0
1656.572947,0
1658.501437,0
1660.429927,0
1662.358417,0
1664.286907,0
1666.215397,0
1668.143887,0
1670.072377,0
1672.000867,0
1673.929357,0
1675.857847,0
1677.786337,0
1679.714827,0
1681.643317,0
1683.571807,0
1685.500297,0
1687.428787,0
1689.357277,0
1691.285767,0
1693.214257,0
1695.142748,0
1697.071238,0
1698.999728,0
1700.928218,0
1702.856708,0
1704.785198,0
1706.713688,0
1708.642178,0
1710.570668,0
1712.499158,0
1714.427648,0
1716.356138,0
1718.284628,0
1720.213118,0
1722.141608,0
1724.070098,0
1725.998588,0
1727.927078,0
1729.855568,0
1731.784058,0
1733.712548,0
1735.641038,0
1737.569528,0
1739.498019,0
1741.426509,0
1743.354999,0
1745.283489,0
1747.211979,0
1749.140469,0
1751.068959,0
1752.997449,0
1754.925939,0
1756.854429,0
1758.782919,0
1760.711409,0
1762.639899,0
1764.568389,0
1766.496879,0
1768.425369,0
1770.353859,0
1772.282349,0
1774.210839,0
1776.139329,0
1778.067819,0
1779.996309,0
1781.924799,0
1783.853289,0
1785.78178,0
1787.71027,0
1789.63876,0
1791.56725,0
1793.49574,0
1795.42423,0
1797.35272,0
1799.28121,0
1801.2097,0
1803.13819,0
1805.06668,0
1806.99517,0
1808.92366,0
1810.85215,0
1812.78064,0
1814.70913,0
1816.63762,0
1818.56611,0
1820.4946,0
1822.42309,0
1824.35158,0
1826.28007,0
1828.20856,0
1830.137051,0
1832.065541,0
1833.994031,0
1835.922521,0
1837.851011,0
1839.779501,0
1841.707991,0
1843.636481,0
1845.564971,0
1847.493461,0
1849.421951,0
1851.350441,0
1853.278931,0
1855.207421,0
1857.135911,0
1859.064401,0
1860.992891,0
1862.921381,0
1864.849871,0
1866.778361,0
1868.706851,0
1870.635341,0
1872.563831,0
1874.492321,0
1876.420812,0
1878.349302,0
1880.277792,0
1882.206282,0
1884.134772,0
1886.063262,0
1887.991752,0
1889.920242,0
1891.848732,0
1893.777222,0
1895.705712,0
1897.634202,0
1899.562692,0
1901.491182,0
1903.419672,0
1905.348162,0
1907.276652,0
1909.205142,0
1911.133632,0
1913.062122,0
1914.990612,0
1916.919102,0
1918.847592,0
1920.776083,0
1922.704573,0
1924.633063,0
1926.561553,0
1928.490043,0
1930.418533,0
1932.347023,0
1934.275513,0
1936.204003,0
1938.132493,0
1940.060983,0
