frequency,cf1,cf2,cf3,cf4
399.197439,0,0.131114335,0.705816548,0.144617909
401.125929,0,0.141531502,0.703976746,0.163004641
403.054419,0,0.152016072,0.702153195,0.181286555
404.982909,0,0.162566384,0.700345757,0.199430282
406.911399,0,0.173180793,0.698554292,0.217436773
408.839889,0,0.18385767,0.696778662,0.235306976
410.768379,0,0.209230922,0.695018727,0.253041841
412.696869,0,0.221590517,0.693274348,0.270642292
414.625359,0,0.233983742,0.691545385,0.288109257
416.553849,0,0.246409371,0.689831704,0.30544366
418.482339,0,0.258866044,0.68813317,0.322646412
420.410829,0,0.271352375,0.686449646,0.339718468
422.339319,0,0.283867336,0.684781002,0.356660703
424.267809,0,0.296409594,0.683127106,0.373474027
426.196299,0,0.308977796,0.665578289,0.390159354
428.124789,0,0.321570939,0.639793223,0.406717584
430.05328,0,0.334187562,0.614291426,0.423149622
431.98177,0,0.346826542,0.589070426,0.439456319
433.91026,0,0.359486844,0.564127727,0.455638582
435.83875,0,0.372167195,0.539460868,0.471697266
437.76724,0,0.384866298,0.515067405,0.487633263
439.69573,0,0.397583141,0.490944908,0.501551354
441.62422,0,0.410316691,0.467090963,0.515470609
443.55271,0,0.425222299,0.443503179,0.529391045
445.4812,0,0.440127927,0.420179175,0.543312671
447.40969,0,0.455033836,0.397116587,0.557235466
449.33818,0,0.469939802,0.374313073,0.571159451
451.26667,0,0.484846012,0.351766304,0.585084606
453.19516,0,0.499752336,0.329473967,0.599010939
455.12365,0,0.514658774,0.307433766,0.612938456
457.05214,0,0.529565225,0.278620896,0.626867174
458.98063,0,0.544471928,0.257159584,0.64079707
460.90912,0,0.559378809,0.23594289,0.65472816
462.83761,0,0.574285757,0.214968588,0.66866041
464.7661,0,0.589192838,0.194234465,0.682593863
466.69459,0,0.60410018,0.173738325,0.696528492
468.62308,0,0.619007598,0.153477988,0.710464299
470.55157,0,0.633915314,0.133451289,0.724401283
472.48006,0,0.64882307,0.12004725,0.738339444
474.408551,0,0.663730955,0.100405655,0.752278813
476.337041,0,0.67863894,0.080992004,0.766219365
478.265531,0,0.69354714,0.055638106,0.780161092
480.194021,0,0.708455353,0.042840083,0.794104015
482.122511,0,0.723363782,0.018078195,0.808048124
484.051001,0,0.738272317,0,0.821993436
485.979491,0,0.753180974,0,0.83593992
487.907981,0,0.768089672,0,0.84988759
489.836471,0,0.782998667,0,0.863836448
491.764961,0,0.797907739,0,0.877786493
493.693451,0,0.812817072,0,0.891737724
495.621941,0,0.827726537,0,0.905690126
497.550431,0,0.852073343,0,1
499.478921,0,0.959562185,0,0.993815413
501.407411,0,1,0,0.912600589
503.335901,0,0.896458516,0.064403537,0.775904659
505.264391,0,0.63918557,0.267283839,0.601180118
507.192881,0,0.229658617,0.488662253,0.406211904
509.121371,0,0,0.701592805,0.210304531
511.049861,0,0,0.875933223,0.043822571
512.978351,0,0,0.984644355,0
514.906841,0,0,1,0
516.835331,0,0,0.894296967,0
518.763821,0,0,0.88646215,0
520.692312,0,0,0.875993899,0
522.620802,0,0,0.862054644,0
524.549292,0,0.166278151,0.845163774,0
526.477782,0,0.142963514,0.827118226,0
528.406272,0,0,0.809726333,0
530.334762,0,0,0.793746755,0
532.263252,0,0,0.779035552,0
534.191742,0,0,0.765325237,0
536.120232,0,0,0.752781042,0
538.048722,0,0,0.741651932,0
539.977212,0,0,0.73143955,0
541.905702,0,0,0.72119888,0
543.834192,0,0,0.710592388,0
545.762682,0,0,0.699829643,0.0137077
547.691172,0,0,0.688890059,0.028556975
549.619662,0,0.092147255,0.677487456,0.038652971
551.548152,0,0.09269489,0.665544527,0.043893407
553.476642,0,0.073477763,0.653394337,0.045125965
555.405132,0,0,0.641533336,0.043482933
557.333622,0,0,0.630198293,0.046829336
559.262112,0,0,0.619223722,0.052579099
561.190602,0,0,0.608326015,0.058663727
563.119092,0,0,0.597428876,0.063404199
565.047583,0,0.071462809,0.586609239,0.066851226
566.976073,0,0.114246854,0.575813968,0.07052686
568.904563,0,0.177043648,0.564861103,0.075316289
570.833053,0,0.230909508,0.553697694,0.080486468
572.761543,0,0.269874991,0.542381196,0.08531555
574.690033,0,0.286266638,0.530867906,0.089727014
576.618523,0,0.277128233,0.519108111,0.093631875
578.547013,0,0.249157935,0.507238721,0.097385081
580.475503,0,0.214421786,0.495459526,0.101727236
582.403993,0,0.183720943,0.483870482,0.106722372
584.332483,0,0.166652148,0.472514363,0.112400841
586.260973,0,0.169583641,0.461381837,0.119586461
588.189463,0,0.188932797,0.450391871,0.128208746
590.117953,0,0.213960573,0.439461095,0.136463336
592.046443,0,0.237264482,0.428535385,0.142793858
593.974933,0,0.256629872,0.417603402,0.147162645
595.903423,0,0.270924005,0.40669786,0.150316214
597.831913,0,0.280002582,0.395816137,0.152913844
599.760403,0,0.286890409,0.384927742,0.155369632
601.688893,0,0.297140339,0.374073114,0.158209616
603.617383,0,0.314140216,0.363316412,0.1620322
605.545873,0,0.335787768,0.352631369,0.166912219
607.474363,0,0.356707674,0.341942213,0.172324554
609.402853,0,0.372106546,0.331223709,0.177736542
611.331344,0,0.380472056,0.324149027,0.183131571
613.259834,0,0.383208622,0.317202281,0.188733245
615.188324,0,0.381112307,0.310342966,0.194084785
617.116814,0,0.375349537,0.303511898,0.198223602
619.045304,0,0.371043042,0.296716954,0.200980105
620.973794,0,0.372821077,0.289996948,0.203123697
622.902284,0,0.379131772,0.283322185,0.205300912
624.830774,0,0.386719987,0.276648871,0.207753026
626.759264,0.041228665,0.395412702,0.270025888,0.210632053
628.687754,0.043431491,0.405267835,0.26355141,0.213846489
630.616244,0.040174553,0.415205425,0.262318271,0.217225691
632.544734,0.074622038,0.424665446,0.258291816,0.22084843
634.473224,0.079801922,0.433047433,0.252193669,0.224613987
636.401714,0.085462018,0.440057577,0.246152026,0.228091877
638.330204,0.093174462,0.446937146,0.240169946,0.231055205
640.258694,0.084535126,0.45467558,0.234265103,0.233624568
642.187184,0.119666393,0.462321781,0.228440729,0.235999951
644.115674,0.136092532,0.468736412,0.222694104,0.238355227
646.044164,0.15274773,0.474387893,0.217041872,0.240807463
647.972654,0.14674314,0.480394245,0.20115043,0.243338562
649.901144,0.160750834,0.486769911,0.195864058,0.243729977
651.829634,0.171043807,0.49242511,0.190668472,0.246270908
653.758124,0.177660388,0.49655557,0.185545124,0.248723427
655.686615,0.182232198,0.499533865,0.180500263,0.250891252
657.615105,0.186974765,0.50259009,0.175557219,0.252702844
659.543595,0.193726454,0.506878586,0.170740013,0.254371569
661.472085,0.224999293,0.512629463,0.166054638,0.256152537
663.400575,0.236494091,0.519235114,0.161482347,0.258062789
665.329065,0.249266441,0.525874325,0.157000653,0.259987074
667.257555,0.262276726,0.531421476,0.152596609,0.261849434
669.186045,0.274347883,0.5344114,0.148253638,0.263542149
671.114535,0.285148184,0.534367225,0.143955157,0.264926613
673.043025,0.295019292,0.532782046,0.136695815,0.265993315
674.971515,0.304399205,0.531897873,0.132589683,0.266906306
676.900005,0.318488974,0.532935989,0.128577125,0.267926447
678.828495,0.327680989,0.535932158,0.124673456,0.269262982
680.756985,0.337180236,0.540554116,0.123627977,0.270887976
682.685475,0.348118709,0.546371184,0.122837157,0.272583102
684.613965,0.360978607,0.552579366,0.11914464,0.274187575
686.542455,0.374409338,0.55825748,0.115513486,0.275671934
688.470945,0.386687618,0.493630387,0.11192732,0.277008862
690.399435,0.397664803,0.498116105,0.108385383,0.278134472
692.327925,0.408239429,0.502681345,0.104897974,0.279061457
694.256415,0.418715736,0.507625119,0.101477435,0.279930591
696.184905,0.42862567,0.512645713,0.098131035,0.280890379
698.113395,0.43791376,0.517038693,0.094863473,0.281960495
700.041885,0.447304096,0.520536174,0.091680932,0.283066527
701.970376,0.457340667,0.52366481,0.088584017,0.284195125
703.898866,0.467812566,0.527088033,0.085562447,0.285416749
705.827356,0.478044198,0.530905749,0.082604416,0.286728521
707.755846,0.487487766,0.534799736,0.079708128,0.287997598
709.684336,0.496392317,0.538605385,0.076878394,0.289124104
711.612826,0.505776463,0.542463716,0.066659789,0.290163877
713.541316,0.516401362,0.546503497,0.069029769,0.291245659
715.469806,0.52785076,0.550617066,0.066424106,0.292429322
717.398296,0.538803924,0.554700995,0.063882624,0.293664504
719.326786,0.548406067,0.558933599,0.061400033,0.294852582
721.255276,0.557157058,0.563561657,0.058968778,0.29593353
723.183766,0.566143627,0.568557785,0.056585281,0.296903253
725.112256,0.575946022,0.571586889,0.054249148,0.297754243
727.040746,0.586815067,0.575044008,0.054155322,0.298458187
728.969236,0.598998081,0.579210399,0.051892306,0.29904038
730.897726,0.612082044,0.583884808,0.049683409,0.299612343
732.826216,0.624843158,0.588380047,0.047535304,0.300298521
734.754706,0.636236216,0.592019834,0.04545209,0.301146041
736.683196,0.646046342,0.594301434,0.046543458,0.302073208
738.611686,0.654836614,0.594950044,0.044527568,0.301887773
740.540176,0.663520202,0.594292847,0.042546401,0.301490454
742.468666,0.672689027,0.5932395,0.040606276,0.300834141
744.397156,0.682513207,0.592528975,0.038702295,0.299941093
746.325647,0.692953748,0.592363516,0.028637935,0.298846413
748.254137,0.703295019,0.592752949,0.026917302,0.29762959
750.182627,0.712134779,0.59371079,0.025245493,0.296474524
752.111117,0.718696197,0.595220598,0.023649997,0.295601052
754.039607,0.72353376,0.597078101,0.022144663,0.295112979
755.968097,0.72778939,0.598658119,0.020718478,0.294914734
757.896587,0.732397842,0.599486057,0.021276413,0.294799432
759.825077,0.737831646,0.600117409,0.019919802,0.294638935
761.753567,0.74423929,0.601357132,0.0193246,0.294411358
763.682057,0.751870447,0.602857167,0.018002761,0.294057688
765.610547,0.761151813,0.603768063,0.018474461,0.293459029
767.539037,0.77199495,0.604131127,0.017141356,0.292581028
769.467527,0.783090797,0.604655883,0.018617259,0.291545919
771.396017,0.792348694,0.605927517,0.017350897,0.290533257
773.324507,0.798497939,0.608033156,0.016146021,0.289647121
775.252997,0.802163104,0.610394978,0.014996824,0.288880222
777.181487,0.804675544,0.612437623,0.014718392,0.288201356
779.109977,0.806380841,0.614322555,0,0.28764328
781.038467,0.807522682,0.616301929,0,0.2872425
782.966957,0.809867872,0.618110006,0,0.286944164
784.895447,0.815467935,0.619671908,0,0.286658403
786.823937,0.820705902,0.621506746,0,0.286364403
788.752427,0.827365582,0.624100637,0,0.286084211
790.680918,0.834064714,0.627530169,0,0.285816098
792.609408,0.840806098,0.631585183,0,0.285561804
794.537898,0.847846323,0.635939753,0,0.285348458
796.466388,0.8544537,0.640354012,0,0.285188273
798.394878,0.859379829,0.64459677,0,0.285076743
800.323368,0.862617375,0.648363467,0,0.285034408
802.251858,0.865658362,0.651745967,0,0.285099949
804.180348,0.869698351,0.655377861,0,0.285278315
806.108838,0.874923227,0.659711499,0,0.285522999
808.037328,0.88157092,0.664608134,0,0.28577805
809.965818,0.889987745,0.669732058,0,0.286021299
811.894308,0.899676229,0.674887676,0,0.286246667
813.822798,0.909401847,0.679998778,0,0.286417784
815.751288,0.918024933,0.68503411,0,0.286499036
817.679778,0.925069941,0.690001123,0,0.286536353
819.608268,0.930982265,0.694988967,0,0.286640682
821.536758,0.936793158,0.700044009,0,0.286870745
823.465248,0.943220598,0.704933355,0,0.28716148
825.393738,0.950162697,0.709259516,0,0.287377197
827.322228,0.957106039,0.712831427,0,0.287449554
829.250718,0.963801825,0.715689777,0,0.287422893
831.179208,0.970336679,0.717886084,0,0.287321381
833.107698,0.976472588,0.719507784,0,0.28706835
835.036188,0.981519614,0.720753502,0,0.28658713
836.964679,0.985390106,0.721793865,0,0.285891101
838.893169,0.988955775,0.722602652,0,0.285057072
840.821659,0.992730654,0.722890508,0,0.284132928
842.750149,0.996046625,0.72231108,0,0.283074162
844.678639,0.998162666,0.720819384,0,0.281818666
846.607129,0.999286718,0.718709422,0,0.280418819
848.535619,0.999905163,0.716402495,0,0.279009229
850.464109,1,0.714330218,0,0.277665501
852.392599,0.99926077,0.712767846,0,0.276379575
854.321089,0.997658216,0.711546539,0,0.27511907
856.249579,0.995791291,0.710090212,0,0.273841482
858.178069,0.994317873,0.707900453,0,0.272492841
860.106559,0.993061948,0.704864498,0,0.271012241
862.035049,0.991441444,0.701102773,0,0.269353046
863.963539,0.989440805,0.69678273,0,0.26753476
865.892029,0.987444893,0.69210626,0,0.265638667
867.820519,0.985735995,0.687370734,0,0.263740894
869.749009,0.984491731,0.683028017,0,0.261902372
871.677499,0.983571011,0.679492564,0,0.260171411
873.605989,0.982559937,0.67677916,0,0.25853711
875.534479,0.981500031,0.674445368,0,0.256938943
877.462969,0.980690264,0.671900086,0,0.255331805
879.391459,0.979581628,0.668768852,0,0.25370046
881.31995,0.97685586,0.6650049,0,0.252043337
883.24844,0.971695681,0.660705085,0,0.250359306
885.17693,0.96481209,0.656011971,0,0.248640675
887.10542,0.958285136,0.651183347,0,0.246877758
889.03391,0.953796458,0.646478348,0,0.245055153
890.9624,0.951116289,0.641862267,0,0.243141882
892.89089,0.949139466,0.63703905,0,0.241123915
894.81938,0.947463618,0.631809215,0,0.239041135
896.74787,0.945940707,0.626146615,0,0.236938855
898.67636,0.943893121,0.620057627,0,0.234814945
900.60485,0.94058714,0.613611936,0,0.232670366
902.53334,0.935906236,0.606967791,0,0.230529768
904.46183,0.930550172,0.600380346,0,0.228382336
906.39032,0.925436323,0.594117465,0,0.228101601
908.31881,0.920478774,0.588057389,0,0.225070161
910.2473,0.914522272,0.581549881,0,0.2219073
912.17579,0.906726248,0.574000717,0,0.218589857
914.10428,0.897189218,0.565330787,0,0.215098984
916.03277,0.886404817,0.55573154,0,0.211425811
917.96126,0.875017416,0.542595402,0,0.207619435
919.88975,0.863744002,0.529101956,0,0.203808379
921.81824,0.853024428,0.515622267,0,0.200083769
923.74673,0.842862189,0.502343121,0,0.196401196
925.67522,0.832683077,0.489235586,0,0.192650706
927.603711,0.821567012,0.475963299,0,0.188758553
929.532201,0.809172,0.462080963,0,0.184698502
931.460691,0.79587028,0.447460274,0,0.180455451
933.389181,0.799334492,0.43219514,0,0.176015921
935.317671,0.781740438,0.416369777,0,0.166665389
937.246161,0.76298692,0.400263157,0,0.162055678
939.174651,0.743305541,0.384265828,0,0.157516533
941.103141,0.722995996,0.368383962,0,0.153026021
943.031631,0.70201026,0.352283334,0,0.14848065
944.960121,0.680084397,0.335714975,0,0.143832616
946.888611,0.657154478,0.31860079,0,0.139107299
948.817101,0.633380323,0.30097712,0,0.134324053
950.745591,0.608908938,0.282944901,0,0.12945875
952.674081,0.58380374,0.264527724,0,0.12448981
954.602571,0.55801863,0.245784489,0,0.119462556
956.531061,0.531543696,0.226988191,0,0.114455402
958.459551,0.504681754,0.208323691,0,0.109475274
960.388041,0.477890704,0.189693049,0,0.104473514
962.316531,0.451464442,0.143024792,0,0.099479386
964.245021,0.425604915,0.12485397,0,0.094617625
966.173511,0.400453814,0.107184332,0,0.089971534
968.102001,0.375772693,0.090086596,0,0.085500729
970.030491,0.350982258,0.100938265,0,0.081103518
971.958982,0.325837245,0.084701387,0,0.076708603
973.887472,0.300699285,0.088601414,0,0.074388747
975.815962,0.276096375,0.073168671,0,0.069938626
977.744452,0.252357641,0,0,0.065477603
979.672942,0.229500185,0,0,0.059005718
981.601432,0.191858472,0,0,0.054739873
983.529922,0.170393734,0,0,0.050679665
985.458412,0.149359462,0,0,0.046855809
987.386902,0.143265061,0,0,0.04525534
989.315392,0.121499832,0,0,0.041780165
991.243882,0.084916326,0,0,0.036402573
993.172372,0.078786808,0,0,0.033064041
995.100862,0.046305963,0,0,0.029748426
997.029352,0.044420961,0,0,0.028416525
998.957842,0.036965554,0,0,0.025168708
1000.886332,0,0,0,0.023446544
1002.814822,0,0,0,0.020319063
1004.743312,0,0,0,0.013941675
1006.671802,0,0,0,0.014435673
1008.600292,0,0,0,0.011713703
1010.528782,0,0,0,0.005864218
1012.457272,0,0,0,0.005414715
1014.385762,0,0,0,0.005159115
1016.314252,0,0,0,0
1018.242743,0,0,0,0
1020.171233,0,0,0,0
1022.099723,0,0,0,0
1024.028213,0,0,0,0
1025.956703,0,0,0,0
1027.885193,0,0,0,0
1029.813683,0,0,0,0
1031.742173,0,0,0,0
1033.670663,0,0,0,0
1035.599153,0,0,0,0
1037.527643,0,0,0,0
1039.456133,0,0,0,0
1041.384623,0,0,0,0
1043.313113,0,0,0,0
1045.241603,0,0,0,0
1047.170093,0,0,0,0
1049.098583,0,0,0,0
1051.027073,0,0,0,0
1052.955563,0,0,0,0
1054.884053,0,0,0,0
1056.812543,0,0,0,0
1058.741033,0,0,0,0
1060.669523,0,0,0,0
1062.598014,0,0,0,0
1064.526504,0,0,0,0
1066.454994,0,0,0,0
1068.383484,0,0,0,0
1070.311974,0,0,0,0
1072.240464,0,0,0,0
1074.168954,0,0,0,0
1076.097444,0,0,0,0
1078.025934,0,0,0,0
1079.954424,0,0,0,0
1081.882914,0,0,0,0
1083.811404,0,0,0,0
1085.739894,0,0,0,0
1087.668384,0,0,0,0
1089.596874,0,0,0,0
1091.525364,0.032391146,0,0,0
1093.453854,0.037974077,0,0,0
1095.382344,0.050397361,0,0,0
1097.310834,0.075580529,0,0,0
1099.239324,0.077737109,0,0,0
1101.167814,0.092477079,0,0,0
1103.096304,0.107798894,0,0,0
1105.024794,0.122929488,0,0,0
1106.953285,0.137116382,0,0,0
1108.881775,0.150462446,0,0,0
1110.810265,0.163545245,0,0,0
1112.738755,0.187054118,0,0,0
1114.667245,0.189119585,0,0,0
1116.595735,0.201055245,0,0,0
1118.524225,0.212793588,0,0,0
1120.452715,0.224774355,0,0,0
1122.381205,0.236626833,0,0,0.005190709
1124.309695,0.257293878,0,0,0.006271143
1126.238185,0.267610467,0.075333337,0,0.006333647
1128.166675,0.277665565,0.083831387,0,0.006386318
1130.095165,0.28767056,0.073268233,0,0.006403572
1132.023655,0.297436637,0.081896576,0,0.007641914
1133.952145,0.306597464,0.090193163,0,0.008774473
1135.880635,0.315338414,0.080708278,0,0.013309436
1137.809125,0.32461625,0.088614458,0,0.013268311
1139.737615,0.335081046,0.096421105,0,0.014234077
1141.666105,0.346132231,0.104248183,0,0.015175704
1143.594595,0.356473782,0.11227132,0,0.015042784
1145.523085,0.365306977,0.120524406,0,0.016117735
1147.451575,0.372965843,0.128898105,0,0.016048044
1149.380065,0.38052873,0.173313312,0,0.017219633
1151.308555,0.388645829,0.181685141,0,0.018423249
1153.237046,0.397024057,0.18992803,0,0.019657118
1155.165536,0.405314943,0.197681234,0,0.02087295
1157.094026,0.41390509,0.204736768,0,0.022006587
1159.022516,0.423324255,0.211359033,0.014463328,0.023074074
1160.951006,0.404277369,0.218034228,0.014766753,0.024159179
1162.879496,0.413898341,0.224965551,0.015073841,0.025290262
1164.807986,0.422521565,0.232019318,0.015379383,0.028557773
1166.736476,0.430692571,0.23908737,0.015677242,0.029600477
1168.664966,0.43951527,0.246331332,0.015966918,0.030603558
1170.593456,0.449563003,0.253991153,0.016250132,0.031623233
1172.521946,0.46043715,0.227137627,0.015140205,0.03267983
1174.450436,0.471363828,0.235149074,0.015408676,0.033748441
1176.378926,0.481895414,0.243078712,0.015677565,0.03483476
1178.307416,0.491853123,0.251262293,0.015955757,0.03599821
1180.235906,0.501013714,0.259763513,0.01624867,0.037261322
1182.164396,0.5092835,0.268256552,0.016553636,0.038581384
1184.092886,0.517045825,0.276525038,0.016864264,0.039927439
1186.021376,0.525071145,0.284697082,0.017175256,0.041302103
1187.949866,0.533973901,0.293010361,0.017483115,0.040737984
1189.878356,0.543717363,0.301518249,0.017786912,0.042128545
1191.806846,0.55381207,0.310088721,0.018087622,0.043469404
1193.735336,0.563914685,0.318619248,0.01633372,0.044763938
1195.663826,0.573523619,0.327059586,0.016625762,0.04605106
1197.592317,0.582943705,0.335259668,0.016908637,0.047362088
1199.520807,0.592231421,0.343057533,0.017181052,0.048690557
1201.449297,0.601713173,0.350538045,0.017443792,0.050025822
1203.377787,0.611688418,0.358026186,0.017699089,0.051390716
1205.306277,0.622116532,0.365765353,0.017949365,0.052799646
1207.234767,0.632566147,0.373676182,0.018196461,0.054201097
1209.163257,0.642536341,0.381707766,0.018442691,0.057333749
1211.091747,0.651922751,0.389702013,0.018690941,0.058621915
1213.020237,0.660934505,0.397787903,0.018941116,0.059951515
1214.948727,0.669663764,0.405859861,0.019188341,0.061333863
1216.877217,0.678116309,0.413632488,0.019427459,0.062712976
1218.805707,0.686438237,0.420969191,0.019656574,0.064804756
1220.734197,0.694754724,0.427929564,0.01766217,0.066007439
1222.662687,0.702992737,0.434551731,0.017868337,0.067114128
1224.591177,0.710936746,0.440734149,0.018059204,0.068143685
1226.519667,0.71829725,0.446334748,0.018233055,0.069077675
1228.448157,0.724854238,0.451291094,0.018389703,0.069883722
1230.376647,0.730579728,0.455632614,0.018530978,0.07057115
1232.305137,0.735564838,0.459426966,0.018659153,0.071171692
1234.233627,0.739910649,0.462678724,0.018774851,0.071686238
1236.162117,0.743641332,0.465291762,0.01887712,0.072173148
1238.090607,0.746769859,0.467244338,0.01896444,0.068290826
1240.019097,0.749515597,0.468743343,0.019036223,0.068529712
1241.947587,0.752197965,0.470051182,0.019093767,0.06870311
1243.876078,0.75472566,0.471245678,0.019138427,0.068807942
1245.804568,0.756474301,0.472214234,0.019169309,0.068808994
1247.733058,0.756933682,0.472727799,0.019184648,0.068649663
1249.661548,0.756234455,0.472532772,0.019184865,0.068294983
1251.590038,0.75485548,0.471542479,0.019172324,0.067764814
1253.518528,0.7529905,0.469912681,0.019148128,0.067102396
1255.447018,0.750316364,0.467867247,0.0191107,0.066338352
1257.375508,0.746507466,0.465546237,0.01905813,0.06551132
1259.303998,0.741805787,0.463046124,0.018991861,0.064687132
1261.232488,0.736691336,0.46046102,0.018916115,0.063923431
1263.160978,0.731364121,0.457838581,0.018833221,0.063234277
1265.089468,0.725983214,0.455167775,0.018741703,0.062590813
1267.017958,0.72091823,0.452328139,0.018639184,0.061934721
1268.946448,0.716458917,0.449081825,0.018525643,0.061202431
1270.874938,0.712643489,0.445375867,0.018403763,0.060360066
1272.803428,0.70927876,0.441492424,0.018276187,0.061407216
1274.731918,0.705856389,0.437645861,0.018143576,0.060344735
1276.660408,0.701886816,0.433761634,0.018006895,0.059223788
